split,true_label,image_path,pytorch_top1,pytorch_probs,onnx_top1,onnx_probs,top1_consistent,max_logits_error,old_web_stretch_top1,old_web_stretch_probs,fixed_web_crop_top1,fixed_web_crop_probs
train,28,D:\BMW\BMW\test\28\002262.jpg,28,"{""28"": 0.895899, ""29"": 0.061984, ""32"": 0.03375, ""37"": 0.008366}",28,"{""28"": 0.8959, ""29"": 0.061984, ""32"": 0.03375, ""37"": 0.008366}",True,2.384185791015625e-06,28,"{""28"": 0.908604, ""29"": 0.036497, ""32"": 0.037233, ""37"": 0.017667}",28,"{""28"": 0.964428, ""29"": 0.010949, ""32"": 0.019244, ""37"": 0.005379}"
train,28,D:\BMW\BMW\test\28\002241.jpg,28,"{""28"": 0.855497, ""29"": 0.046231, ""32"": 0.038204, ""37"": 0.060067}",28,"{""28"": 0.855497, ""29"": 0.046231, ""32"": 0.038204, ""37"": 0.060068}",True,7.152557373046875e-07,28,"{""28"": 0.920469, ""29"": 0.016526, ""32"": 0.025172, ""37"": 0.037833}",28,"{""28"": 0.798499, ""29"": 0.047646, ""32"": 0.059068, ""37"": 0.094786}"
train,28,D:\BMW\BMW\train\28\002196.jpg,28,"{""28"": 0.826306, ""29"": 0.097604, ""32"": 0.046148, ""37"": 0.029943}",28,"{""28"": 0.826306, ""29"": 0.097604, ""32"": 0.046148, ""37"": 0.029943}",True,1.430511474609375e-06,28,"{""28"": 0.861312, ""29"": 0.033511, ""32"": 0.073557, ""37"": 0.03162}",28,"{""28"": 0.909851, ""29"": 0.05025, ""32"": 0.02846, ""37"": 0.011439}"
train,28,D:\BMW\BMW\train\28\002221.jpg,28,"{""28"": 0.908973, ""29"": 0.035025, ""32"": 0.020705, ""37"": 0.035298}",28,"{""28"": 0.908973, ""29"": 0.035025, ""32"": 0.020705, ""37"": 0.035298}",True,3.0994415283203125e-06,28,"{""28"": 0.886653, ""29"": 0.02051, ""32"": 0.031425, ""37"": 0.061413}",28,"{""28"": 0.921414, ""29"": 0.033254, ""32"": 0.017482, ""37"": 0.02785}"
train,28,D:\BMW\BMW\test\28\002242.jpg,28,"{""28"": 0.843755, ""29"": 0.065289, ""32"": 0.033824, ""37"": 0.057132}",28,"{""28"": 0.843756, ""29"": 0.065289, ""32"": 0.033824, ""37"": 0.057132}",True,1.9073486328125e-06,28,"{""28"": 0.802139, ""29"": 0.075085, ""32"": 0.057346, ""37"": 0.06543}",28,"{""28"": 0.837949, ""29"": 0.077332, ""32"": 0.029873, ""37"": 0.054845}"
train,29,D:\BMW\BMW\test\29\002327.jpg,29,"{""28"": 0.032107, ""29"": 0.900246, ""32"": 0.038351, ""37"": 0.029296}",29,"{""28"": 0.032107, ""29"": 0.900246, ""32"": 0.038351, ""37"": 0.029296}",True,1.6689300537109375e-06,29,"{""28"": 0.046073, ""29"": 0.849974, ""32"": 0.055318, ""37"": 0.048635}",29,"{""28"": 0.039339, ""29"": 0.911011, ""32"": 0.027424, ""37"": 0.022226}"
train,29,D:\BMW\BMW\test\29\002346.jpg,29,"{""28"": 0.036583, ""29"": 0.930277, ""32"": 0.016004, ""37"": 0.017136}",29,"{""28"": 0.036583, ""29"": 0.930277, ""32"": 0.016004, ""37"": 0.017136}",True,1.1444091796875e-05,29,"{""28"": 0.007737, ""29"": 0.960773, ""32"": 0.013614, ""37"": 0.017876}",29,"{""28"": 0.037255, ""29"": 0.909166, ""32"": 0.018338, ""37"": 0.035241}"
train,29,D:\BMW\BMW\test\29\002360.jpg,29,"{""28"": 0.110281, ""29"": 0.750275, ""32"": 0.089874, ""37"": 0.04957}",29,"{""28"": 0.110281, ""29"": 0.750275, ""32"": 0.089873, ""37"": 0.04957}",True,1.5497207641601562e-06,29,"{""28"": 0.046395, ""29"": 0.602258, ""32"": 0.2549, ""37"": 0.096447}",29,"{""28"": 0.092535, ""29"": 0.735738, ""32"": 0.121141, ""37"": 0.050586}"
train,29,D:\BMW\BMW\test\29\002330.jpg,29,"{""28"": 0.003777, ""29"": 0.939506, ""32"": 0.053246, ""37"": 0.003472}",29,"{""28"": 0.003777, ""29"": 0.939506, ""32"": 0.053246, ""37"": 0.003472}",True,2.1457672119140625e-06,29,"{""28"": 0.003417, ""29"": 0.963749, ""32"": 0.016853, ""37"": 0.015981}",29,"{""28"": 0.001727, ""29"": 0.975665, ""32"": 0.016897, ""37"": 0.005711}"
train,29,D:\BMW\BMW\train\29\002313.jpg,29,"{""28"": 0.066589, ""29"": 0.851462, ""32"": 0.036999, ""37"": 0.04495}",29,"{""28"": 0.066589, ""29"": 0.851462, ""32"": 0.036999, ""37"": 0.04495}",True,2.7418136596679688e-06,29,"{""28"": 0.02407, ""29"": 0.946216, ""32"": 0.016568, ""37"": 0.013147}",29,"{""28"": 0.037488, ""29"": 0.922489, ""32"": 0.019213, ""37"": 0.02081}"
